=== BACKEND BUILD LOGS ===
🎨 HTML: cache (từ bước xem trước — không gọi LLM)
🎙 TTS: edge×5
🎤 Whisper: pinkyne-whisper-1×5 (5/5 scene có timestamp)

=== CLIENT RENDER LOGS ===
Bắt đầu quá trình dựng hình trên trình duyệt...
Chuẩn bị giao diện quay màn hình...
Đang yêu cầu quyền chia sẻ màn hình...
Đang khởi tạo trình phát hoạt ảnh...
[DEBUG] Iframe loaded. Looking for GSAP timeline...
[DEBUG] Viewport: 1912x901. Track: 1912x900. s=0.9989.
Đang ghi hình: 82s / 100s
Đang ghi hình: 82s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 83s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 84s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 85s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 86s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 87s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 88s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 89s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 90s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 91s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 92s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 93s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 94s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 95s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 96s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 97s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 98s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 99s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang ghi hình: 100s / 100s
Đang mã hóa và chèn phụ đề...
